INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "210"
Loaded 1193515 word vectors
MLP_Features(
  (word_embeddings): Embedding(17401, 200)
  (linear1): Linear(in_features=200, out_features=128, bias=True)
  (linear2): Linear(in_features=128, out_features=128, bias=True)
  (linear3): Linear(in_features=128, out_features=64, bias=True)
  (linear_f): Linear(in_features=13, out_features=64, bias=True)
  (dropout): Dropout(p=0.1)
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:   5%|▌         | 18/331 [00:00<00:01, 178.05it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  13%|█▎        | 42/331 [00:00<00:01, 192.40it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  20%|█▉        | 65/331 [00:00<00:01, 202.14it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  27%|██▋       | 89/331 [00:00<00:01, 211.88it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  35%|███▍      | 115/331 [00:00<00:00, 222.28it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  42%|████▏     | 140/331 [00:00<00:00, 229.42it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  50%|████▉     | 164/331 [00:00<00:00, 231.79it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  57%|█████▋    | 189/331 [00:00<00:00, 234.57it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  65%|██████▍   | 214/331 [00:00<00:00, 238.78it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


